
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   1bb52:	0f 84 e6 03 00 00    	je     1bf3e <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a3e>
   1bb58:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1bb5f:	ff ff 7f 
   1bb62:	48 39 c3             	cmp    %rax,%rbx
   1bb65:	0f 87 1b 14 00 00    	ja     1cf86 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x2a86>
   1bb6b:	48 89 df             	mov    %rbx,%rdi
   1bb6e:	e8 5d 6a fe ff       	call   25d0 <_Znwm@plt>
   1bb73:	48 89 c1             	mov    %rax,%rcx
   1bb76:	48 8b 95 48 fe ff ff 	mov    -0x1b8(%rbp),%rdx
   1bb7d:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
   1bb84:	66 48 0f 6e c1       	movq   %rcx,%xmm0
   1bb89:	48 01 cb             	add    %rcx,%rbx
   1bb8c:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   1bb90:	48 89 5a 10          	mov    %rbx,0x10(%rdx)
   1bb94:	0f 11 02             	movups %xmm0,(%rdx)
   1bb97:	48 8b 47 08          	mov    0x8(%rdi),%rax
   1bb9b:	48 8b 37             	mov    (%rdi),%rsi
   1bb9e:	48 89 c3             	mov    %rax,%rbx
   1bba1:	48 29 f3             	sub    %rsi,%rbx
   1bba4:	48 39 f0             	cmp    %rsi,%rax
   1bba7:	0f 84 a7 03 00 00    	je     1bf54 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a54>
   1bbad:	48 89 cf             	mov    %rcx,%rdi
   1bbb0:	48 89 da             	mov    %rbx,%rdx
   1bbb3:	e8 68 6b fe ff       	call   2720 <memmove@plt>
   1bbb8:	48 83 85 40 fe ff ff 	addq   $0x18,-0x1c0(%rbp)
   1bbbf:	18 
   1bbc0:	48 89 c1             	mov    %rax,%rcx
   1bbc3:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1bbca:	48 01 d9             	add    %rbx,%rcx
   1bbcd:	48 89 48 08          	mov    %rcx,0x8(%rax)
   1bbd1:	48 83 c0 18          	add    $0x18,%rax
   1bbd5:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1bbdc:	48 8b 85 40 fe ff ff 	mov    -0x1c0(%rbp),%rax
   1bbe3:	48 39 85 68 fd ff ff 	cmp    %rax,-0x298(%rbp)
   1bbea:	0f 85 3e ff ff ff    	jne    1bb2e <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x162e>
   1bbf0:	e9 89 03 00 00       	jmp    1bf7e <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a7e>
   1bbf5:	0f 1f 00             	nopl   (%rax)
   1bbf8:	e8 93 68 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bbfd:	0f 1f 00             	nopl   (%rax)
   1bc00:	e8 8b 68 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bc05:	0f 1f 00             	nopl   (%rax)
   1bc08:	49 c7 04 24 00 00 00 	movq   $0x0,(%r12)
   1bc0f:	00 
   1bc10:	49 83 c4 18          	add    $0x18,%r12
   1bc14:	49 c7 44 24 f8 00 00 	movq   $0x0,-0x8(%r12)
   1bc1b:	00 00 
   1bc1d:	49 c7 44 24 f0 00 00 	movq   $0x0,-0x10(%r12)
   1bc24:	00 00 
   1bc26:	4c 39 a5 28 fe ff ff 	cmp    %r12,-0x1d8(%rbp)
   1bc2d:	75 d9                	jne    1bc08 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1708>
   1bc2f:	e9 75 f0 ff ff       	jmp    1aca9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x7a9>
   1bc34:	0f 1f 40 00          	nopl   0x0(%rax)
   1bc38:	48 83 c3 18          	add    $0x18,%rbx
   1bc3c:	4c 39 e3             	cmp    %r12,%rbx
   1bc3f:	0f 85 db ee ff ff    	jne    1ab20 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x620>
   1bc45:	e9 f7 ee ff ff       	jmp    1ab41 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x641>
   1bc4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1bc50:	31 d2                	xor    %edx,%edx
   1bc52:	31 c9                	xor    %ecx,%ecx
   1bc54:	e9 9b f1 ff ff       	jmp    1adf4 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x8f4>
   1bc59:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1bc60:	48 89 f8             	mov    %rdi,%rax
   1bc63:	48 01 d1             	add    %rdx,%rcx
   1bc66:	48 83 c3 18          	add    $0x18,%rbx
   1bc6a:	48 83 c0 18          	add    $0x18,%rax
   1bc6e:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
   1bc72:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1bc79:	49 39 dc             	cmp    %rbx,%r12
   1bc7c:	0f 85 1e f1 ff ff    	jne    1ada0 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x8a0>
   1bc82:	e9 d2 f1 ff ff       	jmp    1ae59 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x959>
   1bc87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1bc8e:	00 00 
   1bc90:	4d 89 74 24 08       	mov    %r14,0x8(%r12)
   1bc95:	49 83 c4 18          	add    $0x18,%r12
   1bc99:	49 83 ed 01          	sub    $0x1,%r13
   1bc9d:	0f 85 b5 ef ff ff    	jne    1ac58 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x758>
   1bca3:	e9 01 f0 ff ff       	jmp    1aca9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x7a9>
   1bca8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1bcaf:	00 
   1bcb0:	48 89 b5 48 fe ff ff 	mov    %rsi,-0x1b8(%rbp)
   1bcb7:	48 89 f0             	mov    %rsi,%rax
   1bcba:	e9 12 ed ff ff       	jmp    1a9d1 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x4d1>
   1bcbf:	90                   	nop
   1bcc0:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1bcc7:	00 00 00 00 
   1bccb:	45 31 e4             	xor    %r12d,%r12d
   1bcce:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   1bcd5:	00 00 00 00 
   1bcd9:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1bce0:	00 00 00 00 
   1bce4:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1bceb:	00 00 00 00 
   1bcef:	e9 0d eb ff ff       	jmp    1a801 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x301>
   1bcf4:	0f 1f 40 00          	nopl   0x0(%rax)
   1bcf8:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1bcff:	00 00 00 00 
   1bd03:	e9 55 f0 ff ff       	jmp    1ad5d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x85d>
   1bd08:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   1bd0f:	00 00 00 00 
   1bd13:	45 31 ff             	xor    %r15d,%r15d
   1bd16:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   1bd1d:	00 00 00 00 
   1bd21:	e9 b1 ee ff ff       	jmp    1abd7 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x6d7>
   1bd26:	48 85 c0             	test   %rax,%rax
   1bd29:	79 0f                	jns    1bd3a <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x183a>
   1bd2b:	e8 f0 67 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bd30:	4d 85 ed             	test   %r13,%r13
   1bd33:	79 0a                	jns    1bd3f <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x183f>
   1bd35:	e8 e6 67 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bd3a:	e8 51 67 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bd3f:	e8 4c 67 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bd44:	49 c7 45 00 00 00 00 	movq   $0x0,0x0(%r13)
   1bd4b:	00 
   1bd4c:	49 83 c5 18          	add    $0x18,%r13
   1bd50:	49 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%r13)
   1bd57:	00 
   1bd58:	49 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%r13)
   1bd5f:	00 
   1bd60:	4c 39 ad 28 fe ff ff 	cmp    %r13,-0x1d8(%rbp)
   1bd67:	75 db                	jne    1bd44 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1844>
   1bd69:	e9 9f f2 ff ff       	jmp    1b00d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xb0d>
   1bd6e:	66 90                	xchg   %ax,%ax
   1bd70:	48 83 c3 18          	add    $0x18,%rbx
   1bd74:	49 39 dc             	cmp    %rbx,%r12
   1bd77:	0f 85 0b f1 ff ff    	jne    1ae88 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x988>
   1bd7d:	e9 27 f1 ff ff       	jmp    1aea9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x9a9>
   1bd82:	31 d2                	xor    %edx,%edx
   1bd84:	31 c9                	xor    %ecx,%ecx
   1bd86:	e9 b9 f3 ff ff       	jmp    1b144 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xc44>
   1bd8b:	48 89 f8             	mov    %rdi,%rax
   1bd8e:	48 01 d1             	add    %rdx,%rcx
   1bd91:	48 83 c3 18          	add    $0x18,%rbx
   1bd95:	48 83 c0 18          	add    $0x18,%rax
   1bd99:	48 89 4f 08          	mov    %rcx,0x8(%rdi)
   1bd9d:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1bda4:	49 39 dd             	cmp    %rbx,%r13
   1bda7:	0f 85 43 f3 ff ff    	jne    1b0f0 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xbf0>
   1bdad:	e9 f7 f3 ff ff       	jmp    1b1a9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xca9>
   1bdb2:	49 83 c7 18          	add    $0x18,%r15
   1bdb6:	4c 39 fb             	cmp    %r15,%rbx
   1bdb9:	0f 85 61 f9 ff ff    	jne    1b720 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1220>
   1bdbf:	e9 7d f9 ff ff       	jmp    1b741 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1241>
   1bdc4:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
   1bdcb:	00 00 
   1bdcd:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bdd1:	41 0f 11 04 24       	movups %xmm0,(%r12)
   1bdd6:	48 85 db             	test   %rbx,%rbx
   1bdd9:	79 20                	jns    1bdfb <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x18fb>
   1bddb:	e8 40 67 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bde0:	4d 89 65 08          	mov    %r12,0x8(%r13)
   1bde4:	49 83 c5 18          	add    $0x18,%r13
   1bde8:	48 83 ad 20 fe ff ff 	subq   $0x1,-0x1e0(%rbp)
   1bdef:	01 
   1bdf0:	0f 85 c5 f1 ff ff    	jne    1afbb <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xabb>
   1bdf6:	e9 12 f2 ff ff       	jmp    1b00d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xb0d>
   1bdfb:	e8 90 66 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1be00:	48 89 b5 48 fe ff ff 	mov    %rsi,-0x1b8(%rbp)
   1be07:	48 89 f0             	mov    %rsi,%rax
   1be0a:	e9 4a f0 ff ff       	jmp    1ae59 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x959>
   1be0f:	31 c9                	xor    %ecx,%ecx
   1be11:	e9 14 f8 ff ff       	jmp    1b62a <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x112a>
   1be16:	48 01 d9             	add    %rbx,%rcx
   1be19:	48 83 c2 18          	add    $0x18,%rdx
   1be1d:	49 83 c4 18          	add    $0x18,%r12
   1be21:	48 89 4a f0          	mov    %rcx,-0x10(%rdx)
   1be25:	48 89 95 48 fe ff ff 	mov    %rdx,-0x1b8(%rbp)
   1be2c:	4c 39 a5 20 fe ff ff 	cmp    %r12,-0x1e0(%rbp)
   1be33:	0f 85 ae f7 ff ff    	jne    1b5e7 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x10e7>
   1be39:	48 89 d0             	mov    %rdx,%rax
   1be3c:	e9 53 f8 ff ff       	jmp    1b694 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1194>
   1be41:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1be48:	00 00 00 00 
   1be4c:	45 31 e4             	xor    %r12d,%r12d
   1be4f:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   1be56:	00 00 00 00 
   1be5a:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1be61:	00 00 00 00 
   1be65:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1be6c:	00 00 00 00 
   1be70:	e9 34 ee ff ff       	jmp    1aca9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x7a9>
   1be75:	48 83 c3 18          	add    $0x18,%rbx
   1be79:	4c 39 eb             	cmp    %r13,%rbx
   1be7c:	0f 85 53 f3 ff ff    	jne    1b1d5 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xcd5>
   1be82:	e9 6f f3 ff ff       	jmp    1b1f6 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xcf6>
   1be87:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   1be8e:	00 00 00 00 
   1be92:	e9 1c f2 ff ff       	jmp    1b0b3 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xbb3>
   1be97:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1be9e:	00 00 00 00 
   1bea2:	45 31 f6             	xor    %r14d,%r14d
   1bea5:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   1beac:	00 00 00 00 
   1beb0:	e9 90 f0 ff ff       	jmp    1af45 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xa45>
   1beb5:	48 85 c0             	test   %rax,%rax
   1beb8:	79 65                	jns    1bf1f <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a1f>
   1beba:	e8 61 66 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bebf:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1bec6:	00 00 00 00 
   1beca:	45 31 f6             	xor    %r14d,%r14d
   1becd:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
   1bed4:	00 00 00 00 
   1bed8:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   1bedf:	00 00 00 00 
   1bee3:	e9 87 ef ff ff       	jmp    1ae6f <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x96f>
   1bee8:	4d 85 e4             	test   %r12,%r12
   1beeb:	79 37                	jns    1bf24 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a24>
   1beed:	e8 2e 66 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bef2:	66 0f ef c0          	pxor   %xmm0,%xmm0
   1bef6:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
   1befd:	00 
   1befe:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   1bf03:	48 85 db             	test   %rbx,%rbx
   1bf06:	79 31                	jns    1bf39 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1a39>
   1bf08:	e8 13 66 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bf0d:	48 83 c0 18          	add    $0x18,%rax
   1bf11:	49 39 c6             	cmp    %rax,%r14
   1bf14:	0f 85 f2 f7 ff ff    	jne    1b70c <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x120c>
   1bf1a:	e9 5d f8 ff ff       	jmp    1b77c <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x127c>
   1bf1f:	e8 6c 65 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bf24:	e8 67 65 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bf29:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1bf30:	00 00 00 00 
   1bf34:	e9 6d f6 ff ff       	jmp    1b5a6 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x10a6>
   1bf39:	e8 52 65 fe ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
   1bf3e:	31 c9                	xor    %ecx,%ecx
   1bf40:	e9 31 fc ff ff       	jmp    1bb76 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1676>
   1bf45:	48 89 8d 48 fe ff ff 	mov    %rcx,-0x1b8(%rbp)
   1bf4c:	48 89 c8             	mov    %rcx,%rax
   1bf4f:	e9 55 f2 ff ff       	jmp    1b1a9 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xca9>
   1bf54:	48 01 d9             	add    %rbx,%rcx
   1bf57:	48 83 c2 18          	add    $0x18,%rdx
   1bf5b:	48 83 c7 18          	add    $0x18,%rdi
   1bf5f:	48 89 4a f0          	mov    %rcx,-0x10(%rdx)
   1bf63:	48 89 bd 40 fe ff ff 	mov    %rdi,-0x1c0(%rbp)
   1bf6a:	48 89 95 48 fe ff ff 	mov    %rdx,-0x1b8(%rbp)
   1bf71:	48 39 bd 68 fd ff ff 	cmp    %rdi,-0x298(%rbp)
   1bf78:	0f 85 b0 fb ff ff    	jne    1bb2e <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x162e>
   1bf7e:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
   1bf85:	48 83 85 38 fe ff ff 	addq   $0x18,-0x1c8(%rbp)
   1bf8c:	18 
   1bf8d:	49 83 c4 18          	add    $0x18,%r12
   1bf91:	49 89 44 24 f0       	mov    %rax,-0x10(%r12)
   1bf96:	48 8b 85 38 fe ff ff 	mov    -0x1c8(%rbp),%rax
   1bf9d:	48 39 85 20 fd ff ff 	cmp    %rax,-0x2e0(%rbp)
   1bfa4:	0f 85 f3 fa ff ff    	jne    1ba9d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x159d>
   1bfaa:	4d 89 65 08          	mov    %r12,0x8(%r13)
   1bfae:	49 83 c5 18          	add    $0x18,%r13
   1bfb2:	48 83 85 10 fe ff ff 	addq   $0x18,-0x1f0(%rbp)
   1bfb9:	18 
   1bfba:	e9 49 fa ff ff       	jmp    1ba08 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1508>
   1bfbf:	90                   	nop
   1bfc0:	48 85 db             	test   %rbx,%rbx
   1bfc3:	79 7c                	jns    1c041 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1b41>
   1bfc5:	e8 56 65 fe ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
   1bfca:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   1bfd1:	00 00 00 00 
   1bfd5:	45 31 ed             	xor    %r13d,%r13d
   1bfd8:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
   1bfdf:	00 00 00 00 
   1bfe3:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1bfea:	00 00 00 00 
   1bfee:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   1bff5:	00 00 00 00 
   1bff9:	e9 0f f0 ff ff       	jmp    1b00d <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0xb0d>
   1bffe:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1c005:	00 00 00 00 
   1c009:	e9 22 f5 ff ff       	jmp    1b530 <_Z18forceandtorquestagSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EES_IS_IS_IdSaIdEESaIS7_EESaIS9_EESB_SB_SB_iiidddddddd+0x1030>
   1c00e:	48 85 c0             	test   %rax,%rax
